 I= 32 -0.944182819605 -0.944182819605 -1.097351912144 -1.195459038999 -1.280532447029 -1.242711347457 -1.235970628710 -1.243724536632 -1.217765468540 -1.184934781546 -1.152983908938 -1.127686036773 -0.987923408969 -0.810337415164 -0.810337415164
 I= 33 -0.936901506027 -0.936901506027 -1.088072193247 -1.201869696750 -1.274679904451 -1.237997187771 -1.232732444874 -1.233214084832 -1.208396180368 -1.171206683668 -1.137622991503 -1.120892202785 -0.975957525603 -0.819269258584 -0.819269258584
 I= 34 -0.939556229266 -0.939556229266 -1.085387670806 -1.189089669179 -1.277378189758 -1.232874066417 -1.221231958962 -1.220816990908 -1.207410525180 -1.159070997943 -1.121340200199 -1.108265561231 -0.972216514418 -0.830615253717 -0.830615253717
 I= 35 -0.928617334282 -0.928617334282 -1.059932425877 -1.191605653183 -1.276781705934 -1.235074931388 -1.211959043199 -1.210699477125 -1.195353875251 -1.150638749620 -1.111351216661 -1.096777996071 -0.955004407747 -0.842465774024 -0.842465774024
 I= 36 -0.901488882027 -0.901488882027 -1.055303739213 -1.184981810704 -1.268879668278 -1.228604699834 -1.207638797907 -1.208382952883 -1.179691628389 -1.137501245470 -1.099903807570 -1.073035749421 -0.949779300751 -0.820039947307 -0.820039947307
 I= 37 -0.856576391551 -0.856576391551 -1.038272927669 -1.157717459455 -1.267422881823 -1.231640905096 -1.201936726406 -1.204992514622 -1.178264398353 -1.128842526646 -1.087545959849 -1.062976388985 -0.937206310476 -0.767517507386 -0.767517507386
 I= 38 -0.811141255307 -0.811141255307 -1.017453140817 -1.144340468471 -1.261240869439 -1.236803324124 -1.201500194434 -1.194977619848 -1.171217953787 -1.120882554030 -1.076335581150 -1.051985752154 -0.912833055627 -0.718995448987 -0.718995448987
 I= 39 -0.779146143455 -0.779146143455 -0.990901781134 -1.118949753224 -1.257437956351 -1.237420129488 -1.202096675126 -1.199360239863 -1.163738212576 -1.114579251069 -1.073104576919 -1.035375798655 -0.891095094778 -0.697589426452 -0.697589426452
 I= 40 -0.735939839538 -0.735939839538 -0.975639829815 -1.101557462710 -1.251907894367 -1.238484611619 -1.194490062774 -1.197198064764 -1.161666627147 -1.103108840088 -1.063215955826 -1.028544171799 -0.861133147478 -0.697700797440 -0.697700797440
 I= 41 -0.700173641206 -0.700173641206 -0.950834977601 -1.078517856864 -1.246679292791 -1.241630650689 -1.196345042596 -1.195348345492 -1.156589734806 -1.103885703927 -1.053317817099 -1.019999105747 -0.857283704857 -0.699000906522 -0.699000906522
 I= 42 -0.680129744303 -0.680129744303 -0.913205840504 -1.071121967987 -1.232583526712 -1.232572370602 -1.200500780210 -1.183937306993 -1.147247773344 -1.097502818844 -1.041014906973 -0.994654074684 -0.852951843993 -0.681878100020 -0.681878100020
 I= 43 -0.691220870549 -0.691220870549 -0.899358518779 -1.054445235160 -1.231868780041 -1.236405353625 -1.196026650300 -1.179120902395 -1.156834620922 -1.096248127553 -1.037758836799 -0.991596915155 -0.837793220427 -0.635762619932 -0.635762619932
 I= 44 -0.713933167185 -0.713933167185 -0.870884768550 -1.065625259269 -1.215370313479 -1.224277558083 -1.181502801736 -1.172977224044 -1.145010567332 -1.082700995049 -1.026088953607 -0.981476545621 -0.811909360560 -0.593086817158 -0.593086817158
 I= 45 -0.697341983578 -0.697341983578 -0.879619367611 -1.052335816070 -1.221354018102 -1.213839914139 -1.193927772221 -1.176260247900 -1.148171574425 -1.089719794019 -1.032341936616 -0.982972723820 -0.803718692353 -0.579067613475 -0.579067613475
 I= 46 -0.634468408578 -0.634468408578 -0.870137535944 -1.029894523001 -1.209423153917 -1.196631868886 -1.167645699079 -1.158202925305 -1.125807119857 -1.071544330677 -1.011939160399 -0.954177857942 -0.788100597752 -0.573132622042 -0.573132622042
 I= 47 -0.629112392540 -0.629112392540 -0.895917722336 -1.028282575728 -1.235510364944 -1.218464259505 -1.197287849507 -1.189104766039 -1.154454149466 -1.102307052955 -1.048011285259 -0.996170892098 -0.825442032389 -0.610229346285 -0.610229346285
 I= 48 -0.635733714985 -0.635733714985 -0.928176446983 -1.087217734342 -1.299094830715 -1.296395833901 -1.264316233494 -1.256521420042 -1.227842851322 -1.169393050016 -1.105251342980 -1.062259716875 -0.878165281171 -0.673873652933 -0.673873652933
 I= 49 -0.645023944949 -0.645023944949 -0.916800172196 -1.084600362577 -1.260135701378 -1.283878854566 -1.238478648662 -1.231515737360 -1.195764864130 -1.154791155565 -1.086972750566 -1.057606416409 -0.862740658734 -0.728090112107 -0.728090112107
 I= 50 -0.656368880515 -0.656368880515 -0.884962551530 -1.044143293862 -1.216699408039 -1.240874321439 -1.214248968177 -1.204874313703 -1.142427988863 -1.131471571730 -1.078227072618 -1.061320814474 -0.867256907524 -0.767864238150 -0.767864238150
 I= 51 -0.632849829465 -0.632849829465 -0.876435740894 -1.028848657942 -1.182835261474 -1.214326585261 -1.194335528933 -1.185561545490 -1.121622582358 -1.114547136920 -1.070988701920 -1.051624627957 -0.887357618084 -0.752768620225 -0.752768620225
 I= 52 -0.585915434091 -0.585915434091 -0.861573721964 -0.982987804102 -1.167939663978 -1.199715265132 -1.177698418717 -1.175814416976 -1.107953900917 -1.099058440636 -1.066835772119 -1.059973385764 -0.883815312788 -0.676547975192 -0.676547975192
 I= 53 -0.563762300563 -0.563762300563 -0.858832896954 -0.996563872173 -1.156448101862 -1.192621897185 -1.163581362909 -1.162759023821 -1.102132840576 -1.089275440747 -1.070312014540 -1.071143451523 -0.873600528197 -0.658819774362 -0.658819774362
 I= 54 -0.604644479422 -0.604644479422 -0.862780853989 -0.997946851118 -1.133157920479 -1.176307780265 -1.161524423717 -1.148569924228 -1.098007903091 -1.089559024806 -1.065448190728 -1.081289812861 -0.867972580780 -0.693743035984 -0.693743035984
 I= 55 -0.655660111403 -0.655660111403 -0.854661447926 -1.014316302135 -1.123610268182 -1.167685826256 -1.159240064375 -1.150769074840 -1.095640525725 -1.087340299270 -1.071307217057 -1.086618834225 -0.870031576950 -0.730000424813 -0.730000424813
 I= 56 -0.690048782832 -0.690048782832 -0.879926884116 -1.006318201275 -1.124119735062 -1.159721175877 -1.153754592991 -1.147411104478 -1.088800952561 -1.090947976524 -1.079918946284 -1.092160404370 -0.854170968686 -0.740157679106 -0.740157679106
 I= 57 -0.695946060994 -0.695946060994 -0.874116785266 -1.020298482754 -1.121840349179 -1.159237958241 -1.155809968374 -1.141824170101 -1.084001249221 -1.091716986992 -1.082983749630 -1.086710644296 -0.865997384583 -0.721975347928 -0.721975347928
 I= 58 -0.680580575562 -0.680580575562 -0.902121855837 -1.021693548714 -1.125125595661 -1.156093907363 -1.150791524068 -1.147827791617 -1.079663688462 -1.092647662144 -1.086949061658 -1.080882785283 -0.880177436007 -0.698879932203 -0.698879932203
 I= 59 -0.697876356303 -0.697876356303 -0.918174134920 -1.014656485334 -1.125906729629 -1.161231064357 -1.148892999189 -1.153854527775 -1.080200879380 -1.094748062922 -1.086656089168 -1.085236868768 -0.869205840470 -0.685232714851 -0.685232714851
 I= 60 -0.732579776243 -0.732579776243 -0.914511693731 -1.053766126193 -1.121248783093 -1.159816986453 -1.152651847029 -1.151167339614 -1.085748940894 -1.088789805740 -1.087264082462 -1.096946863877 -0.852094566215 -0.669776981816 -0.669776981816
 I= 61 -0.779346953479 -0.779346953479 -0.946343485038 -1.047099303765 -1.135640515577 -1.157002494371 -1.159232583314 -1.150735509312 -1.086448849701 -1.085544740079 -1.088599030617 -1.095526908694 -0.837326880251 -0.656376730961 -0.656376730961
 I= 62 -0.824025287221 -0.824025287221 -0.969402198696 -1.043323235230 -1.142245145562 -1.163977954376 -1.163653285393 -1.149429396002 -1.086399287844 -1.089818603342 -1.087885057920 -1.081045143078 -0.829287317676 -0.630963763106 -0.630963763106
 I= 63 -0.837286802631 -0.837286802631 -0.987401303483 -1.060810717962 -1.143170057860 -1.171818088012 -1.168800233243 -1.148847894564 -1.076547503201 -1.093596170949 -1.086123638784 -1.070970990236 -0.821488052190 -0.592749658552 -0.592749658552
 I= 64 -0.821770968914 -0.821770968914 -0.994946573951 -1.073371871766 -1.149452088297 -1.178123605535 -1.169181187254 -1.152459166669 -1.077956591942 -1.090714729080 -1.075429054087 -1.066452665835 -0.830458048639 -0.571776055029 -0.571776055029
 I= 65 -0.828916855040 -0.828916855040 -0.999458140156 -1.088085639056 -1.154921303205 -1.184206454432 -1.164910061789 -1.151678834599 -1.082102040869 -1.089419864817 -1.074521635515 -1.070099034073 -0.809367890532 -0.581019423206 -0.581019423206
 I= 66 -0.850593177294 -0.850593177294 -0.998631966053 -1.112699825650 -1.154015802562 -1.176038409823 -1.176095067742 -1.152269429951 -1.073134594440 -1.089963654197 -1.078142626378 -1.071620139522 -0.802236023083 -0.582473308302 -0.582473308302
 I= 67 -0.882199234146 -0.882199234146 -1.006828419937 -1.115738401850 -1.157913010007 -1.166764084034 -1.179301037205 -1.149475783827 -1.078510224702 -1.084330742565 -1.080438568902 -1.070202564149 -0.810646342982 -0.597216781052 -0.597216781052
 I= 68 -0.902035429774 -0.902035429774 -1.005835416582 -1.111543371530 -1.177202016322 -1.166218691701 -1.169619637044 -1.150598169497 -1.076657813887 -1.084238393802 -1.088665500777 -1.069293897261 -0.811027343160 -0.584815439459 -0.584815439459
 I= 69 -0.873643225422 -0.873643225422 -1.022434201413 -1.108411611936 -1.186815116933 -1.163616708517 -1.172211806617 -1.151243077656 -1.065400784249 -1.093958108932 -1.093364038764 -1.066993677841 -0.817801157740 -0.550715026200 -0.550715026200
 I= 70 -0.848520857597 -0.848520857597 -1.047605531242 -1.116198087961 -1.183234727018 -1.162434826525 -1.175814071940 -1.146893802627 -1.069156189612 -1.093921377962 -1.104153301968 -1.076260778028 -0.808196476332 -0.534221757857 -0.534221757857
 I= 71 -0.854323924700 -0.854323924700 -1.041737673035 -1.123918715145 -1.185854809296 -1.169401738865 -1.173304825226 -1.147382225093 -1.070358972004 -1.089232752487 -1.115660528357 -1.093578647372 -0.816023213829 -0.547317312005 -0.547317312005
 I= 72 -0.871585707436 -0.871585707436 -1.034086447999 -1.140122038123 -1.188739930126 -1.167202385309 -1.175188825238 -1.151612080917 -1.063938806927 -1.098918827140 -1.118483466885 -1.103228941790 -0.826529111863 -0.599889558808 -0.599889558808
 I= 73 -0.889566857716 -0.889566857716 -1.036173171142 -1.152440755999 -1.195516255534 -1.163396413568 -1.184183859132 -1.148733702772 -1.064427356736 -1.104317014885 -1.123253428309 -1.110159084384 -0.848867991315 -0.643622471779 -0.643622471779
 I= 74 -0.915891396124 -0.915891396124 -1.049940446944 -1.158251085929 -1.209869669582 -1.170915378806 -1.184878434833 -1.148561443387 -1.076517258576 -1.103473425609 -1.122960733312 -1.117069481233 -0.890947042181 -0.681377972642 -0.681377972642
 I= 75 -0.934082629810 -0.934082629810 -1.078122391068 -1.168159217580 -1.212852347121 -1.179852961282 -1.188012875165 -1.150212003649 -1.076349938992 -1.111768280880 -1.127474826143 -1.121089786493 -0.904535318672 -0.703711416080 -0.703711416080
 I= 76 -0.920451367693 -0.920451367693 -1.093392639807 -1.164820359275 -1.217921534183 -1.188877338754 -1.196629828712 -1.157611303571 -1.077567876292 -1.119338099774 -1.139549062311 -1.130544742515 -0.920610817549 -0.696096081492 -0.696096081492
 I= 77 -0.879165872747 -0.879165872747 -1.102511686898 -1.163068147598 -1.226179805766 -1.200463194908 -1.195194140761 -1.164109699324 -1.083466084769 -1.126460365888 -1.146500120568 -1.140011393712 -0.925702985333 -0.691647814897 -0.691647814897
 I= 78 -0.860999783309 -0.860999783309 -1.095166016175 -1.163716167262 -1.223337229083 -1.203755283332 -1.205921723575 -1.172189027834 -1.084998170027 -1.134632419212 -1.153491932894 -1.159462257857 -0.929156183314 -0.695869305992 -0.695869305992
 I= 79 -0.883716171588 -0.883716171588 -1.083368682781 -1.160934507289 -1.224400218120 -1.206005480916 -1.215720193554 -1.174103434896 -1.086496519376 -1.136658099939 -1.164449877346 -1.162264676810 -0.937900249078 -0.704697784206 -0.704697784206
 I= 80 -0.900601992760 -0.900601992760 -1.078226825535 -1.151179857024 -1.224586990777 -1.211267460756 -1.214004673523 -1.172021427116 -1.089040792282 -1.138880258034 -1.172434023675 -1.181064617736 -0.945950591577 -0.720623587116 -0.720623587116
 I= 81 -0.898334928968 -0.898334928968 -1.072779072524 -1.150654375865 -1.223043587896 -1.207386954492 -1.210854329520 -1.176806258458 -1.085871876515 -1.143267010507 -1.178114410276 -1.186847699836 -0.927376091916 -0.726281455689 -0.726281455689
 I= 82 -0.887363994913 -0.887363994913 -1.069166568960 -1.145144501963 -1.218013359890 -1.200067335689 -1.211137449343 -1.173568376319 -1.076814412515 -1.143559439515 -1.175778215908 -1.200777004273 -0.946676196649 -0.715386349067 -0.715386349067
 I= 83 -0.886034014386 -0.886034014386 -1.066811257299 -1.134452408492 -1.218834702703 -1.197120543482 -1.206829700724 -1.167407407165 -1.075438910093 -1.136421621726 -1.168118850646 -1.190161428235 -0.944082490960 -0.716050292644 -0.716050292644
 I= 84 -0.862458299419 -0.862458299419 -1.062633961873 -1.123002471494 -1.210448306886 -1.186344038391 -1.198004193137 -1.159500468262 -1.068677289320 -1.129013424323 -1.164104393034 -1.206334477419 -0.942739106756 -0.711773549948 -0.711773549948
 I= 85 -0.844627509885 -0.844627509885 -1.054989215732 -1.113240319385 -1.204529842797 -1.182479272579 -1.195175522810 -1.152315110939 -1.055322988917 -1.127518077648 -1.158124451528 -1.186490840679 -0.937992382341 -0.714463293922 -0.714463293922
 I= 86 -0.826633786788 -0.826633786788 -1.044323046573 -1.104669807732 -1.190306634789 -1.173658746744 -1.183307368085 -1.146955945676 -1.041834817204 -1.119637085626 -1.146573977804 -1.199812562148 -0.944224759427 -0.712984481852 -0.712984481852
 I= 87 -0.817103070042 -0.817103070042 -1.034753535097 -1.099989211493 -1.195275532365 -1.172563842303 -1.178127225116 -1.135998282376 -1.031697326034 -1.113894029294 -1.149167001673 -1.180657600365 -0.921254864841 -0.697005787676 -0.697005787676
 I= 88 -0.791647502903 -0.791647502903 -1.032381020667 -1.082117349100 -1.177335372486 -1.156924880515 -1.166371610840 -1.126831253450 -1.020836484293 -1.097866376347 -1.140338698355 -1.201724388155 -0.922476809021 -0.684674739889 -0.684674739889
 I= 89 -0.774852969942 -0.774852969942 -1.029020169584 -1.076505559988 -1.180594826175 -1.153963196783 -1.162162132470 -1.112154679061 -1.009397683807 -1.095109925800 -1.148044534627 -1.177901047728 -0.876757556336 -0.671359963758 -0.671359963758
 I= 90 -0.752781642494 -0.752781642494 -1.008683489779 -1.049405541028 -1.145110099657 -1.129210620290 -1.150811556178 -1.102130910649 -0.995219315374 -1.076084046060 -1.123898386076 -1.189950053401 -0.893348021836 -0.632088441133 -0.632088441133
 I= 91 -0.722709632137 -0.722709632137 -0.992663254784 -1.048113349829 -1.161447369155 -1.133325560312 -1.141931633711 -1.088860832703 -0.978682325990 -1.072741749151 -1.142581314651 -1.153568125581 -0.835687383578 -0.579822030503 -0.579822030503
 I= 92 -0.698891084203 -0.698891084203 -0.975552546496 -1.012149686042 -1.106994413327 -1.102452615717 -1.125572414269 -1.080556489355 -0.962950303032 -1.049917827113 -1.109852775921 -1.161267879314 -0.854121410997 -0.545492104888 -0.545492104888
 I= 93 -0.674844151815 -0.674844151815 -0.964292709862 -1.033012304661 -1.146969048252 -1.109355299228 -1.127472218238 -1.057223419315 -0.946593486306 -1.056371654401 -1.137910015382 -1.127389159787 -0.801039269428 -0.532630936963 -0.532630936963
 I= 94 -0.708796415724 -0.708796415724 -0.936328355928 -0.948938764467 -1.057933897388 -1.073743593140 -1.101090962820 -1.050523520733 -0.935414277005 -1.025438552642 -1.079431601230 -1.139114357346 -0.846895807226 -0.544096210219 -0.544096210219
 I= 95 -0.546560754313 -0.546560754313 -0.935493540993 -1.033902894788 -1.132249493998 -1.075734352345 -1.101808857609 -1.025795269444 -0.913450739672 -1.041541688137 -1.128345521885 -1.112009599114 -0.809462324800 -0.556703210954 -0.556703210954
 I= 96 -0.785198859021 -0.785198859021 -0.799732746064 -0.844373934727 -1.016178967772 -1.026921026719 -1.067796008462 -1.025489513008 -0.908817711458 -0.998342109540 -1.045474783407 -1.113581972599 -0.870767435066 -0.587355547758 -0.587355547758
 I= 97 -0.286795943743 -0.286795943743 -1.002623309568 -1.002893266898 -1.073993658664 -1.037019786107 -1.075022342289 -0.983341102940 -0.880818814443 -1.021828708207 -1.135088236828 -1.090612156817 -0.825908827522 -0.599558765109 -0.599558765109
 I= 98 -0.931594549395 -0.931594549395 -0.455904339324 -0.796745844426 -0.964082998930 -0.968859036343 -1.030761641352 -0.988659514799 -0.889245917562 -0.971987544217 -1.037112810947 -1.100001927491 -0.894059991272 -0.638137554063 -0.638137554063
 I= 99 -0.868139942283 -0.868139942283 -0.986558365304 -0.797246129030 -1.044778824532 -0.953378176674 -1.024926005109 -0.922855713767 -0.830811590389 -0.976753568230 -1.164301569750 -1.039442328403 -0.834804429963 -0.638866404214 -0.638866404214
 I=100 -0.278205583844 -0.278205583844 -0.599591485184 -0.683452692649 -0.895724035124 -0.958050519037 -0.988336946072 -0.962969448768 -0.857048488258 -0.999010512181 -1.109659641263 -1.144643309157 -0.908798821867 -0.720733671628 -0.720733671628
 I=101 -0.278205583844 -0.278205583844 -0.599591485184 -0.683452692649 -0.895724035124 -0.958050519037 -0.988336946072 -0.962969448768 -0.857048488258 -0.999010512181 -1.109659641263 -1.144643309157 -0.908798821867 -0.720733671628 -0.720733671628
 uped (m/s)   2.50000000000000                2
 I=  1  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000
